Hour,Weather,Event,Fcst_Simple,Fcst_Complex,Sched_Junior,Sched_Senior,Act_Call_In_Holiday,Act_Early_Start_PT,Act_Incentive,Actual_Inbound,Actual_Answered,Response_Rate,QA_Score,Final_SLA
9,Sunny,App_Update,240,360,17,26,0,7,0,600,552,92.0,88.03,91.21
10,Sunny,None,350,150,25,11,0,0,0,500,482,96.4,92.97,95.71
11,Sunny,None,875,375,51,29,3,0,0,1250,1140,91.2,84.91,89.94
12,Sunny,None,875,375,50,26,5,0,1,1250,1200,96.0,81.29,93.06
13,Sunny,Delivery_Promo,875,375,60,32,0,0,0,1250,1250,100.0,89.49,97.9
14,Heatwave,Delivery_Promo,350,150,21,12,0,0,0,500,459,91.8,82.61,89.96
15,Sunny,App_Update,240,360,15,26,0,0,0,600,537,89.5,82.31,88.06
16,Heatwave,None,350,150,19,10,0,8,0,500,470,94.0,88.94,92.99
17,Rain,None,1313,562,75,39,4,2,0,1875,1671,89.12,82.24,87.74
18,Rain,None,1313,562,79,38,3,10,0,1875,1805,96.27,82.01,93.41
19,Sunny,None,875,375,59,28,0,0,1,1250,1244,99.57,89.93,97.64
20,Sunny,Delivery_Promo,350,150,21,12,0,0,0,500,459,91.8,84.8,90.4
21,Sunny,None,350,150,20,10,5,5,0,500,500,100.0,92.51,98.5
22,Sunny,None,350,150,23,10,3,6,0,500,500,100.0,92.53,98.51
23,Rain,Delivery_Promo,525,225,36,15,5,0,1,750,750,100.0,86.09,97.22
9,Sunny,None,350,150,24,10,1,7,0,500,482,96.4,92.6,95.64
10,Sunny,None,350,150,24,12,0,0,0,500,494,98.8,90.58,97.16
11,Sunny,None,875,375,54,32,1,6,1,1250,1250,100.0,87.04,97.41
12,Sunny,None,875,375,62,33,0,0,0,1250,1250,100.0,91.09,98.22
13,Sunny,None,875,375,55,26,1,0,1,1250,1231,98.51,87.01,96.21
14,Sunny,None,350,150,21,11,0,0,1,500,491,98.34,83.2,95.31
15,Sunny,None,350,150,24,10,0,4,0,500,470,94.0,92.97,93.79
16,Snow,None,525,225,28,20,3,10,1,750,750,100.0,86.29,97.26
17,Sunny,Delivery_Promo,875,375,59,33,0,0,0,1250,1250,100.0,92.45,98.49
18,Snow,None,1313,562,81,50,0,4,0,1875,1837,97.97,92.74,96.93
19,Rain,None,1313,562,71,45,4,9,0,1875,1762,93.97,82.61,91.7
20,Sunny,None,350,150,25,11,0,0,0,500,482,96.4,88.42,94.8
21,Sunny,None,350,150,22,13,0,5,0,500,500,100.0,89.46,97.89
22,Sunny,None,350,150,22,11,0,0,0,500,462,92.4,87.06,91.33
23,Sunny,None,350,150,22,12,0,0,0,500,474,94.8,84.75,92.79
9,Snow,None,525,225,28,19,0,5,0,750,720,96.0,84.52,93.7
10,Sunny,None,350,150,22,12,0,0,0,500,474,94.8,83.34,92.51
11,Sunny,App_Update,600,900,33,65,1,0,1,1500,1415,94.38,80.42,91.59
12,Sunny,None,875,375,49,29,0,0,1,1250,1183,94.68,82.67,92.28
13,Sunny,None,875,375,51,26,1,5,1,1250,1231,98.51,86.33,96.07
14,Rain,App_Update,360,539,21,37,2,0,0,899,783,87.1,85.06,86.69
15,Sunny,None,350,150,19,13,5,0,1,500,463,92.7,90.59,92.28
16,Rain,None,525,225,28,17,0,0,1,750,686,91.52,85.28,90.27
17,Snow,None,1313,562,77,42,4,0,1,1875,1832,97.73,88.09,95.81
18,Sunny,None,875,375,60,27,1,6,1,1250,1244,99.57,87.14,97.08
19,Rain,None,1313,562,83,40,0,3,1,1875,1841,98.19,90.05,96.56
20,Sunny,None,350,150,24,12,0,0,0,500,494,98.8,90.65,97.17
21,Sunny,None,350,150,20,12,1,0,1,500,480,96.0,88.25,94.45
22,Sunny,None,350,150,23,10,1,0,1,500,495,99.04,89.37,97.11
23,Sunny,None,350,150,20,10,0,0,0,500,420,84.0,84.21,84.04
9,Rain,None,525,225,28,20,5,8,1,750,750,100.0,85.86,97.17
10,Heatwave,None,350,150,25,10,0,0,0,500,470,94.0,87.1,92.62
11,Snow,None,1313,562,94,49,0,0,0,1875,1875,100.0,87.42,97.48
12,Sunny,None,875,375,52,26,4,7,0,1250,1235,98.8,84.28,95.9
13,Sunny,None,875,375,53,29,5,10,0,1250,1250,100.0,89.14,97.83
14,Rain,None,525,225,37,19,0,0,0,750,750,100.0,91.29,98.26
15,Sunny,None,350,150,20,12,0,0,0,500,444,88.8,84.36,87.91
